eventid,task_name
1,Prepare Presentation
1,Review Budget
1,Coordinate Meeting
2,Design Brochure
2,Update Website
3,Plan Event
3,Arrange Catering
3,Send Invitations
4,Develop Marketing Strategy
4,Conduct Survey
5,Write Report
5,Analyze Data
5,Prepare Slides
6,Research Market Trends
6,Create Social Media Content
7,Organize Workshop
7,Manage Registrations
8,Compile Feedback
8,Draft Proposal
8,Review Contracts
9,Schedule Interviews
9,Train New Employees
9,Set Up Equipment
10,Develop Training Materials
10,Test Software
10,Monitor Performance